/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:36: UserWarning: The environment variable `OMP_NUM_THREADS` not set. MinkowskiEngine will automatically set `OMP_NUM_THREADS=16`. If you want to set `OMP_NUM_THREADS` manually, please export it on the command line before running a python script. e.g. `export OMP_NUM_THREADS=12; python your_program.py`. It is recommended to set it below 24.
  warnings.warn(
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
MinkowskiEngine version: 0.5.4
PyTorch version: 2.5.1
The data is already available at ../data/FCGF/threedmatch_test
Selected weights already available at ../weigths/FCGF/ResUNetBN2C-16feat-3conv.pth
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
03/14 03:27:14 ['../data/FCGF/threedmatch_test/7-scenes-redkitchen', '../data/FCGF/threedmatch_test/7-scenes-redkitchen-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika-evaluation']
03/14 03:27:14 ==================================== FEATURE EXTRACTION ====================================
03/14 03:27:14 0 / 60: 7-scenes-redkitchen_000
03/14 03:27:25 		Average Time: 0.30804622217004785  |  FPS: 60067.77122488327  |  Time / #Features: 1.6647862566036855e-05, 
03/14 03:27:37 		Average Time: 0.30590225169966045  |  FPS: 63613.29441636666  |  Time / #Features: 1.571998446511389e-05, 
03/14 03:27:43 0 / 60: sun3d-home_at-home_at_scan1_2013_jan_1_000
03/14 03:27:53 		Average Time: 0.28538487423658326  |  FPS: 58446.41053106374  |  Time / #Features: 1.710969058516449e-05, 
03/14 03:28:03 		Average Time: 0.27626480939720216  |  FPS: 61931.503280592  |  Time / #Features: 1.6146871091911288e-05, 
03/14 03:28:13 0 / 60: sun3d-home_md-home_md_scan9_2012_sep_30_000
03/14 03:28:23 		Average Time: 0.2695760641801101  |  FPS: 63468.81710392546  |  Time / #Features: 1.5755768669243898e-05, 
03/14 03:28:28 		Average Time: 0.2658747976985805  |  FPS: 60739.686643945475  |  Time / #Features: 1.646370034573894e-05, 
03/14 03:28:38 0 / 55: sun3d-hotel_uc-scan3_000
03/14 03:28:52 		Average Time: 0.2616932318503193  |  FPS: 64864.8234391359  |  Time / #Features: 1.541667651247555e-05, 
03/14 03:29:03 		Average Time: 0.2613131365764929  |  FPS: 65754.41752629935  |  Time / #Features: 1.5208103692805684e-05, 
03/14 03:29:13 0 / 57: sun3d-hotel_umd-maryland_hotel1_000
03/14 03:29:29 		Average Time: 0.2624838452553953  |  FPS: 69880.72631723616  |  Time / #Features: 1.4310097400251962e-05, 
03/14 03:29:41 		Average Time: 0.26399525864854606  |  FPS: 69665.80725191116  |  Time / #Features: 1.4354244060992585e-05, 
03/14 03:29:47 0 / 37: sun3d-hotel_umd-maryland_hotel3_000
03/14 03:30:02 		Average Time: 0.2661099246863451  |  FPS: 69221.58393870892  |  Time / #Features: 1.4446361136223538e-05, 
03/14 03:30:08 0 / 66: sun3d-mit_76_studyroom-76-1studyroom2_000
03/14 03:30:21 		Average Time: 0.2677954946287909  |  FPS: 68159.44767187686  |  Time / #Features: 1.4671480391303232e-05, 
03/14 03:30:37 		Average Time: 0.26882664270395484  |  FPS: 69633.55708948648  |  Time / #Features: 1.4360892101417342e-05, 
03/14 03:30:53 		Average Time: 0.27015659374375756  |  FPS: 70584.16677392586  |  Time / #Features: 1.4167483243131588e-05, 
03/14 03:30:57 0 / 38: sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika_000
03/14 03:31:10 		Average Time: 0.2719490998148106  |  FPS: 71038.9659546324  |  Time / #Features: 1.4076781475657034e-05, 
03/14 03:31:20 ==================================== FEATURE EVALUATION ====================================
03/14 03:31:20 ==== Inlier Distance Threshold (tau_1): 0.100  |  Inlier Recall Threshold (tau_2): 0.050 ===
03/14 03:32:14 	7-scenes-redkitchen: 0.9762845849802372 +- 0.15216107948553487
03/14 03:32:29 	sun3d-home_at-home_at_scan1_2013_jan_1: 0.9807692307692307 +- 0.13733516208736252
03/14 03:32:48 	sun3d-home_md-home_md_scan9_2012_sep_30: 0.9230769230769231 +- 0.26646935501059654
03/14 03:33:17 	sun3d-hotel_uc-scan3: 0.9778761061946902 +- 0.14708646140349257
03/14 03:33:30 	sun3d-hotel_umd-maryland_hotel1: 0.9519230769230769 +- 0.2139288025123749
03/14 03:33:36 	sun3d-hotel_umd-maryland_hotel3: 0.9629629629629629 +- 0.18885257457751053
03/14 03:34:16 	sun3d-mit_76_studyroom-76-1studyroom2: 0.9143835616438356 +- 0.2797968259994553
03/14 03:34:26 	sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika: 0.8571428571428571 +- 0.34992710611188266
03/14 03:34:26 Average FMR: 0.9431 +- 0.0400
03/14 03:34:26 ======================================= REGISTRATION =======================================
03/14 21:55:37 			Overlap Ratio: 0.2356
03/14 21:55:37 		Matching 001 034
03/14 21:55:46 			Overlap Ratio: 0.2528
03/14 21:55:46 		Matching 001 035
03/14 21:55:55 			Overlap Ratio: 0.3219
03/14 21:55:55 		Matching 001 036
03/14 21:56:04 			Overlap Ratio: 0.1292
03/14 21:56:04 		Matching 002 004
03/14 21:56:17 			Overlap Ratio: 0.0636
03/14 21:56:17 		Matching 002 005
03/14 21:56:29 			Overlap Ratio: 0.0620
03/14 21:56:29 		Matching 002 006
03/14 21:56:39 			Overlap Ratio: 0.0746
03/14 21:56:39 		Matching 002 007
03/14 21:56:48 			Overlap Ratio: 0.0851
03/14 21:56:48 		Matching 002 008
03/14 21:56:59 			Overlap Ratio: 0.0254
03/14 21:56:59 		Matching 002 009
03/14 21:57:14 			Overlap Ratio: 0.0125
03/14 21:57:14 		Matching 002 010
03/14 21:57:26 			Overlap Ratio: 0.0281
03/14 21:57:26 		Matching 002 011
03/14 21:57:38 			Overlap Ratio: 0.0219
03/14 21:57:38 		Matching 002 012
03/14 21:57:54 			Overlap Ratio: 0.0488
03/14 21:57:54 		Matching 002 013
03/14 21:58:08 			Overlap Ratio: 0.0285
03/14 21:58:08 		Matching 002 014
03/14 21:58:18 			Overlap Ratio: 0.0437
03/14 21:58:18 		Matching 002 015
03/14 21:58:28 			Overlap Ratio: 0.1893
03/14 21:58:28 		Matching 002 016
03/14 21:58:39 			Overlap Ratio: 0.0325
03/14 21:58:39 		Matching 002 017
03/14 21:58:51 			Overlap Ratio: 0.0690
03/14 21:58:51 		Matching 002 018
03/14 21:59:01 			Overlap Ratio: 0.0576
03/14 21:59:01 		Matching 002 019
03/14 21:59:10 			Overlap Ratio: 0.0713
03/14 21:59:10 		Matching 002 020
03/14 21:59:19 			Overlap Ratio: 0.0439
03/14 21:59:19 		Matching 002 021
03/14 21:59:30 			Overlap Ratio: 0.0310
03/14 21:59:30 		Matching 002 022
03/14 21:59:42 			Overlap Ratio: 0.0494
03/14 21:59:42 		Matching 002 023
03/14 21:59:52 			Overlap Ratio: 0.0536
03/14 21:59:52 		Matching 002 024
03/14 22:00:00 			Overlap Ratio: 0.0346
03/14 22:00:00 		Matching 002 025
03/14 22:00:06 			Overlap Ratio: 0.0629
03/14 22:00:06 		Matching 002 026
03/14 22:00:12 			Overlap Ratio: 0.6668
03/14 22:00:12 		Matching 002 027
03/14 22:00:20 			Overlap Ratio: 0.1424
03/14 22:00:20 		Matching 002 028
03/14 22:00:28 			Overlap Ratio: 0.0635
03/14 22:00:28 		Matching 002 029
03/14 22:00:36 			Overlap Ratio: 0.1429
03/14 22:00:36 		Matching 002 030
03/14 22:00:44 			Overlap Ratio: 0.1582
03/14 22:00:44 		Matching 002 031
03/14 22:00:52 			Overlap Ratio: 0.0829
03/14 22:00:52 		Matching 002 032
03/14 22:00:59 			Overlap Ratio: 0.2300
03/14 22:00:59 		Matching 002 033
03/14 22:01:07 			Overlap Ratio: 0.0450
03/14 22:01:07 		Matching 002 034
03/14 22:01:16 			Overlap Ratio: 0.0408
03/14 22:01:16 		Matching 002 035
03/14 22:01:23 			Overlap Ratio: 0.0576
03/14 22:01:23 		Matching 002 036
03/14 22:01:32 			Overlap Ratio: 0.0653
03/14 22:01:32 		Matching 003 005
03/14 22:01:44 			Overlap Ratio: 0.3540
03/14 22:01:44 		Matching 003 006
03/14 22:02:00 			Overlap Ratio: 0.0102
03/14 22:02:00 		Matching 003 007
03/14 22:02:12 			Overlap Ratio: 0.0558
03/14 22:02:12 		Matching 003 008
03/14 22:02:28 			Overlap Ratio: 0.0490
03/14 22:02:28 		Matching 003 009
03/14 22:02:49 			Overlap Ratio: 0.0269
03/14 22:02:49 		Matching 003 010
03/14 22:03:06 			Overlap Ratio: 0.0271
03/14 22:03:06 		Matching 003 011
03/14 22:03:22 			Overlap Ratio: 0.0841
03/14 22:03:22 		Matching 003 012
03/14 22:03:45 			Overlap Ratio: 0.0762
03/14 22:03:45 		Matching 003 013
03/14 22:04:05 			Overlap Ratio: 0.0602
03/14 22:04:05 		Matching 003 014
03/14 22:04:20 			Overlap Ratio: 0.0166
03/14 22:04:20 		Matching 003 015
03/14 22:04:35 			Overlap Ratio: 0.0844
03/14 22:04:35 		Matching 003 016
03/14 22:04:50 			Overlap Ratio: 0.0369
03/14 22:04:50 		Matching 003 017
03/14 22:05:07 			Overlap Ratio: 0.0718
03/14 22:05:07 		Matching 003 018
03/14 22:05:20 			Overlap Ratio: 0.1279
03/14 22:05:20 		Matching 003 019
03/14 22:05:32 			Overlap Ratio: 0.0926
03/14 22:05:32 		Matching 003 020
03/14 22:05:43 			Overlap Ratio: 0.1616
03/14 22:05:43 		Matching 003 021
03/14 22:05:59 			Overlap Ratio: 0.1731
03/14 22:05:59 		Matching 003 022
03/14 22:06:17 			Overlap Ratio: 0.0388
03/14 22:06:17 		Matching 003 023
03/14 22:06:31 			Overlap Ratio: 0.0300
03/14 22:06:31 		Matching 003 024
03/14 22:06:42 			Overlap Ratio: 0.0858
03/14 22:06:42 		Matching 003 025
03/14 22:06:49 			Overlap Ratio: 0.0450
03/14 22:06:49 		Matching 003 026
03/14 22:06:56 			Overlap Ratio: 0.0616
03/14 22:06:56 		Matching 003 027
03/14 22:07:09 			Overlap Ratio: 0.0366
03/14 22:07:09 		Matching 003 028
03/14 22:07:19 			Overlap Ratio: 0.2270
03/14 22:07:19 		Matching 003 029
03/14 22:07:31 			Overlap Ratio: 0.1821
03/14 22:07:31 		Matching 003 030
03/14 22:07:41 			Overlap Ratio: 0.0855
03/14 22:07:41 		Matching 003 031
03/14 22:07:52 			Overlap Ratio: 0.1510
03/14 22:07:52 		Matching 003 032
03/14 22:08:02 			Overlap Ratio: 0.2099
03/14 22:08:02 		Matching 003 033
03/14 22:08:12 			Overlap Ratio: 0.0920
03/14 22:08:12 		Matching 003 034
03/14 22:08:23 			Overlap Ratio: 0.1116
03/14 22:08:23 		Matching 003 035
03/14 22:08:33 			Overlap Ratio: 0.2473
03/14 22:08:33 		Matching 003 036
03/14 22:08:43 			Overlap Ratio: 0.0778
03/14 22:08:43 		Matching 004 006
03/14 22:08:54 			Overlap Ratio: 0.1340
03/14 22:08:54 		Matching 004 007
03/14 22:09:04 			Overlap Ratio: 0.0616
03/14 22:09:04 		Matching 004 008
03/14 22:09:17 			Overlap Ratio: 0.2194
03/14 22:09:17 		Matching 004 009
03/14 22:09:32 			Overlap Ratio: 0.0397
03/14 22:09:32 		Matching 004 010
03/14 22:09:46 			Overlap Ratio: 0.0705
03/14 22:09:46 		Matching 004 011
03/14 22:09:59 			Overlap Ratio: 0.0749
03/14 22:09:59 		Matching 004 012
03/14 22:10:14 			Overlap Ratio: 0.1381
03/14 22:10:14 		Matching 004 013
03/14 22:10:30 			Overlap Ratio: 0.0327
03/14 22:10:30 		Matching 004 014
03/14 22:10:42 			Overlap Ratio: 0.0546
03/14 22:10:42 		Matching 004 015
03/14 22:10:55 			Overlap Ratio: 0.1047
03/14 22:10:55 		Matching 004 016
03/14 22:11:08 			Overlap Ratio: 0.0912
03/14 22:11:08 		Matching 004 017
03/14 22:11:21 			Overlap Ratio: 0.1850
03/14 22:11:21 		Matching 004 018
03/14 22:11:32 			Overlap Ratio: 0.2183
03/14 22:11:32 		Matching 004 019
03/14 22:11:42 			Overlap Ratio: 0.1299
03/14 22:11:42 		Matching 004 020
03/14 22:11:51 			Overlap Ratio: 0.2580
03/14 22:11:51 		Matching 004 021
03/14 22:12:05 			Overlap Ratio: 0.0508
03/14 22:12:05 		Matching 004 022
03/14 22:12:19 			Overlap Ratio: 0.0570
03/14 22:12:19 		Matching 004 023
03/14 22:12:30 			Overlap Ratio: 0.1150
03/14 22:12:30 		Matching 004 024
03/14 22:12:40 			Overlap Ratio: 0.0385
03/14 22:12:40 		Matching 004 025
03/14 22:12:46 			Overlap Ratio: 0.0000
03/14 22:12:46 		Matching 004 026
03/14 22:12:52 			Overlap Ratio: 0.6635
03/14 22:12:52 		Matching 004 027
03/14 22:13:03 			Overlap Ratio: 0.1149
03/14 22:13:03 		Matching 004 028
03/14 22:13:12 			Overlap Ratio: 0.0355
03/14 22:13:12 		Matching 004 029
03/14 22:13:22 			Overlap Ratio: 0.1733
03/14 22:13:22 		Matching 004 030
03/14 22:13:31 			Overlap Ratio: 0.1355
03/14 22:13:31 		Matching 004 031
03/14 22:13:40 			Overlap Ratio: 0.2998
03/14 22:13:40 		Matching 004 032
03/14 22:13:48 			Overlap Ratio: 0.1983
03/14 22:13:48 		Matching 004 033
03/14 22:13:57 			Overlap Ratio: 0.0592
03/14 22:13:57 		Matching 004 034
03/14 22:14:06 			Overlap Ratio: 0.3121
03/14 22:14:06 		Matching 004 035
03/14 22:14:15 			Overlap Ratio: 0.2458
03/14 22:14:15 		Matching 004 036
03/14 22:14:23 			Overlap Ratio: 0.1757
03/14 22:14:23 		Matching 005 007
03/14 22:14:29 			Overlap Ratio: 0.2655
03/14 22:14:29 		Matching 005 008
03/14 22:14:42 			Overlap Ratio: 0.0230
03/14 22:14:42 		Matching 005 009
03/14 22:14:59 			Overlap Ratio: 0.0489
03/14 22:14:59 		Matching 005 010
03/14 22:15:14 			Overlap Ratio: 0.0332
03/14 22:15:14 		Matching 005 011
03/14 22:15:27 			Overlap Ratio: 0.0685
03/14 22:15:27 		Matching 005 012
03/14 22:15:46 			Overlap Ratio: 0.0727
03/14 22:15:46 		Matching 005 013
03/14 22:16:03 			Overlap Ratio: 0.0598
03/14 22:16:03 		Matching 005 014
03/14 22:16:15 			Overlap Ratio: 0.0537
03/14 22:16:15 		Matching 005 015
03/14 22:16:27 			Overlap Ratio: 0.0611
03/14 22:16:27 		Matching 005 016
03/14 22:16:39 			Overlap Ratio: 0.0500
03/14 22:16:39 		Matching 005 017
03/14 22:16:54 			Overlap Ratio: 0.2351
03/14 22:16:54 		Matching 005 018
03/14 22:17:05 			Overlap Ratio: 0.0383
03/14 22:17:05 		Matching 005 019
03/14 22:17:15 			Overlap Ratio: 0.1394
03/14 22:17:15 		Matching 005 020
03/14 22:17:25 			Overlap Ratio: 0.1469
03/14 22:17:25 		Matching 005 021
03/14 22:17:37 			Overlap Ratio: 0.0170
03/14 22:17:37 		Matching 005 022
03/14 22:17:51 			Overlap Ratio: 0.0826
03/14 22:17:51 		Matching 005 023
03/14 22:18:03 			Overlap Ratio: 0.0627
03/14 22:18:03 		Matching 005 024
03/14 22:18:11 			Overlap Ratio: 0.0789
03/14 22:18:11 		Matching 005 025
03/14 22:18:18 			Overlap Ratio: 0.1729
03/14 22:18:18 		Matching 005 026
03/14 22:18:24 			Overlap Ratio: 0.1576
03/14 22:18:24 		Matching 005 027
03/14 22:18:33 			Overlap Ratio: 0.0492
03/14 22:18:33 		Matching 005 028
03/14 22:18:42 			Overlap Ratio: 0.2860
03/14 22:18:42 		Matching 005 029
03/14 22:18:50 			Overlap Ratio: 0.0703
03/14 22:18:50 		Matching 005 030
03/14 22:18:59 			Overlap Ratio: 0.0681
03/14 22:18:59 		Matching 005 031
03/14 22:19:08 			Overlap Ratio: 0.0944
03/14 22:19:08 		Matching 005 032
03/14 22:19:17 			Overlap Ratio: 0.2776
03/14 22:19:17 		Matching 005 033
03/14 22:19:25 			Overlap Ratio: 0.0271
03/14 22:19:25 		Matching 005 034
03/14 22:19:34 			Overlap Ratio: 0.0741
03/14 22:19:34 		Matching 005 035
03/14 22:19:42 			Overlap Ratio: 0.1754
03/14 22:19:42 		Matching 005 036
03/14 22:19:52 			Overlap Ratio: 0.0617
03/14 22:19:52 		Matching 006 008
03/14 22:20:03 			Overlap Ratio: 0.0923
03/14 22:20:03 		Matching 006 009
03/14 22:20:17 			Overlap Ratio: 0.0366
03/14 22:20:17 		Matching 006 010
03/14 22:20:29 			Overlap Ratio: 0.0138
03/14 22:20:29 		Matching 006 011
03/14 22:20:41 			Overlap Ratio: 0.0170
03/14 22:20:41 		Matching 006 012
03/14 22:20:57 			Overlap Ratio: 0.0888
03/14 22:20:57 		Matching 006 013
03/14 22:21:11 			Overlap Ratio: 0.0449
03/14 22:21:11 		Matching 006 014
03/14 22:21:20 			Overlap Ratio: 0.0272
03/14 22:21:20 		Matching 006 015
03/14 22:21:30 			Overlap Ratio: 0.3235
03/14 22:21:30 		Matching 006 016
03/14 22:21:41 			Overlap Ratio: 0.1448
03/14 22:21:41 		Matching 006 017
03/14 22:21:53 			Overlap Ratio: 0.0318
03/14 22:21:53 		Matching 006 018
03/14 22:22:02 			Overlap Ratio: 0.1080
03/14 22:22:02 		Matching 006 019
03/14 22:22:10 			Overlap Ratio: 0.0836
03/14 22:22:10 		Matching 006 020
03/14 22:22:19 			Overlap Ratio: 0.0387
03/14 22:22:19 		Matching 006 021
03/14 22:22:29 			Overlap Ratio: 0.0452
03/14 22:22:29 		Matching 006 022
03/14 22:22:41 			Overlap Ratio: 0.0407
03/14 22:22:41 		Matching 006 023
03/14 22:22:51 			Overlap Ratio: 0.0633
03/14 22:22:51 		Matching 006 024
03/14 22:22:58 			Overlap Ratio: 0.0742
03/14 22:22:58 		Matching 006 025
03/14 22:23:04 			Overlap Ratio: 0.1222
03/14 22:23:04 		Matching 006 026
03/14 22:23:09 			Overlap Ratio: 0.2463
03/14 22:23:09 		Matching 006 027
03/14 22:23:17 			Overlap Ratio: 0.0087
03/14 22:23:17 		Matching 006 028
03/14 22:23:25 			Overlap Ratio: 0.2111
03/14 22:23:25 		Matching 006 029
03/14 22:23:32 			Overlap Ratio: 0.1383
03/14 22:23:32 		Matching 006 030
03/14 22:23:39 			Overlap Ratio: 0.2112
03/14 22:23:39 		Matching 006 031
03/14 22:23:47 			Overlap Ratio: 0.1293
03/14 22:23:47 		Matching 006 032
03/14 22:23:54 			Overlap Ratio: 0.1802
03/14 22:23:54 		Matching 006 033
03/14 22:24:02 			Overlap Ratio: 0.1401
03/14 22:24:02 		Matching 006 034
03/14 22:24:09 			Overlap Ratio: 0.0260
03/14 22:24:09 		Matching 006 035
03/14 22:24:16 			Overlap Ratio: 0.0782
03/14 22:24:16 		Matching 006 036
03/14 22:24:24 			Overlap Ratio: 0.0735
03/14 22:24:24 		Matching 007 009
03/14 22:24:35 			Overlap Ratio: 0.0129
03/14 22:24:35 		Matching 007 010
03/14 22:24:44 			Overlap Ratio: 0.0438
03/14 22:24:44 		Matching 007 011
03/14 22:24:54 			Overlap Ratio: 0.0668
03/14 22:24:54 		Matching 007 012
03/14 22:25:06 			Overlap Ratio: 0.0719
03/14 22:25:06 		Matching 007 013
03/14 22:25:17 			Overlap Ratio: 0.0139
03/14 22:25:17 		Matching 007 014
03/14 22:25:25 			Overlap Ratio: 0.1304
03/14 22:25:25 		Matching 007 015
03/14 22:25:33 			Overlap Ratio: 0.3394
03/14 22:25:33 		Matching 007 016
03/14 22:25:41 			Overlap Ratio: 0.1927
03/14 22:25:41 		Matching 007 017
03/14 22:25:50 			Overlap Ratio: 0.1266
03/14 22:25:50 		Matching 007 018
03/14 22:25:58 			Overlap Ratio: 0.0455
03/14 22:25:58 		Matching 007 019
03/14 22:26:05 			Overlap Ratio: 0.1575
03/14 22:26:05 		Matching 007 020
03/14 22:26:12 			Overlap Ratio: 0.0634
03/14 22:26:12 		Matching 007 021
03/14 22:26:21 			Overlap Ratio: 0.2139
03/14 22:26:21 		Matching 007 022
03/14 22:26:30 			Overlap Ratio: 0.0235
03/14 22:26:30 		Matching 007 023
03/14 22:26:39 			Overlap Ratio: 0.0399
03/14 22:26:39 		Matching 007 024
03/14 22:26:45 			Overlap Ratio: 0.0743
03/14 22:26:45 		Matching 007 025
03/14 22:26:50 			Overlap Ratio: 0.2092
03/14 22:26:50 		Matching 007 026
03/14 22:26:55 			Overlap Ratio: 0.1731
03/14 22:26:55 		Matching 007 027
03/14 22:27:02 			Overlap Ratio: 0.0210
03/14 22:27:02 		Matching 007 028
03/14 22:27:08 			Overlap Ratio: 0.0646
03/14 22:27:08 		Matching 007 029
03/14 22:27:15 			Overlap Ratio: 0.0774
03/14 22:27:15 		Matching 007 030
03/14 22:27:21 			Overlap Ratio: 0.0903
03/14 22:27:21 		Matching 007 031
03/14 22:27:27 			Overlap Ratio: 0.0617
03/14 22:27:27 		Matching 007 032
03/14 22:27:34 			Overlap Ratio: 0.1224
03/14 22:27:34 		Matching 007 033
03/14 22:27:40 			Overlap Ratio: 0.0517
03/14 22:27:40 		Matching 007 034
03/14 22:27:47 			Overlap Ratio: 0.0511
03/14 22:27:47 		Matching 007 035
03/14 22:27:53 			Overlap Ratio: 0.0746
03/14 22:27:53 		Matching 007 036
03/14 22:28:00 			Overlap Ratio: 0.1468
03/14 22:28:00 		Matching 008 010
03/14 22:28:09 			Overlap Ratio: 0.3306
03/14 22:28:09 		Matching 008 011
03/14 22:28:21 			Overlap Ratio: 0.1779
03/14 22:28:21 		Matching 008 012
03/14 22:28:35 			Overlap Ratio: 0.0564
03/14 22:28:35 		Matching 008 013
03/14 22:28:49 			Overlap Ratio: 0.1855
03/14 22:28:49 		Matching 008 014
03/14 22:28:59 			Overlap Ratio: 0.1665
03/14 22:28:59 		Matching 008 015
03/14 22:29:04 			Overlap Ratio: 0.5020
03/14 22:29:04 		Matching 008 016
03/14 22:29:10 			Overlap Ratio: 0.2785
03/14 22:29:10 		Matching 008 017
03/14 22:29:21 			Overlap Ratio: 0.0461
03/14 22:29:21 		Matching 008 018
03/14 22:29:31 			Overlap Ratio: 0.0324
03/14 22:29:31 		Matching 008 019
03/14 22:29:40 			Overlap Ratio: 0.1380
03/14 22:29:40 		Matching 008 020
03/14 22:29:49 			Overlap Ratio: 0.2231
03/14 22:29:49 		Matching 008 021
03/14 22:30:00 			Overlap Ratio: 0.2124
03/14 22:30:00 		Matching 008 022
03/14 22:30:11 			Overlap Ratio: 0.0529
03/14 22:30:11 		Matching 008 023
03/14 22:30:21 			Overlap Ratio: 0.1750
03/14 22:30:21 		Matching 008 024
03/14 22:30:29 			Overlap Ratio: 0.0608
03/14 22:30:29 		Matching 008 025
03/14 22:30:35 			Overlap Ratio: 0.1337
03/14 22:30:35 		Matching 008 026
03/14 22:30:41 			Overlap Ratio: 0.1912
03/14 22:30:41 		Matching 008 027
03/14 22:30:50 			Overlap Ratio: 0.0556
03/14 22:30:50 		Matching 008 028
03/14 22:30:58 			Overlap Ratio: 0.0758
03/14 22:30:58 		Matching 008 029
03/14 22:31:06 			Overlap Ratio: 0.1018
03/14 22:31:06 		Matching 008 030
03/14 22:31:14 			Overlap Ratio: 0.0895
03/14 22:31:14 		Matching 008 031
03/14 22:31:22 			Overlap Ratio: 0.2794
03/14 22:31:22 		Matching 008 032
03/14 22:31:29 			Overlap Ratio: 0.3458
03/14 22:31:29 		Matching 008 033
03/14 22:31:37 			Overlap Ratio: 0.0826
03/14 22:31:37 		Matching 008 034
03/14 22:31:45 			Overlap Ratio: 0.0844
03/14 22:31:45 		Matching 008 035
03/14 22:31:53 			Overlap Ratio: 0.0502
03/14 22:31:53 		Matching 008 036
03/14 22:32:01 			Overlap Ratio: 0.0578
03/14 22:32:01 		Matching 009 011
03/14 22:32:13 			Overlap Ratio: 0.0478
03/14 22:32:13 		Matching 009 012
03/14 22:32:28 			Overlap Ratio: 0.3970
03/14 22:32:28 		Matching 009 013
03/14 22:32:43 			Overlap Ratio: 0.1132
03/14 22:32:43 		Matching 009 014
03/14 22:32:55 			Overlap Ratio: 0.1457
03/14 22:32:55 		Matching 009 015
03/14 22:33:03 			Overlap Ratio: 0.3754
03/14 22:33:03 		Matching 009 016
03/14 22:33:13 			Overlap Ratio: 0.3146
03/14 22:33:13 		Matching 009 017
03/14 22:33:26 			Overlap Ratio: 0.2310
03/14 22:33:26 		Matching 009 018
03/14 22:33:37 			Overlap Ratio: 0.0748
03/14 22:33:37 		Matching 009 019
03/14 22:33:48 			Overlap Ratio: 0.1574
03/14 22:33:48 		Matching 009 020
03/14 22:33:57 			Overlap Ratio: 0.2350
03/14 22:33:57 		Matching 009 021
03/14 22:34:11 			Overlap Ratio: 0.0264
03/14 22:34:11 		Matching 009 022
03/14 22:34:23 			Overlap Ratio: 0.1588
03/14 22:34:23 		Matching 009 023
03/14 22:34:33 			Overlap Ratio: 0.3499
03/14 22:34:33 		Matching 009 024
03/14 22:34:42 			Overlap Ratio: 0.0411
03/14 22:34:42 		Matching 009 025
03/14 22:34:49 			Overlap Ratio: 0.0515
03/14 22:34:49 		Matching 009 026
03/14 22:34:55 			Overlap Ratio: 0.3821
03/14 22:34:55 		Matching 009 027
03/14 22:35:05 			Overlap Ratio: 0.1257
03/14 22:35:05 		Matching 009 028
03/14 22:35:14 			Overlap Ratio: 0.0789
03/14 22:35:14 		Matching 009 029
03/14 22:35:23 			Overlap Ratio: 0.1589
03/14 22:35:23 		Matching 009 030
03/14 22:35:32 			Overlap Ratio: 0.1256
03/14 22:35:32 		Matching 009 031
03/14 22:35:42 			Overlap Ratio: 0.3353
03/14 22:35:42 		Matching 009 032
03/14 22:35:49 			Overlap Ratio: 0.4621
03/14 22:35:49 		Matching 009 033
03/14 22:35:58 			Overlap Ratio: 0.1312
03/14 22:35:58 		Matching 009 034
03/14 22:36:07 			Overlap Ratio: 0.0380
03/14 22:36:07 		Matching 009 035
03/14 22:36:14 			Overlap Ratio: 0.3629
03/14 22:36:14 		Matching 009 036
03/14 22:36:23 			Overlap Ratio: 0.1013
03/14 22:36:23 		Matching 010 012
